Rank,Surname,Incidence,Frequency
1,Otieno,"547,628","1.185857917%","1:84"
2,Mohamed,"496,642","1.075450575%","1:93"
3,Mwangi,"479,601","1.038549239%","1:96"
4,Odhiambo,"351,165","0.760428238%","1:132"
5,Maina,"350,099","0.758119875%","1:132"
6,Ochieng,"336,595","0.728877715%","1:137"
7,Ali,"268,460","0.581335170%","1:172"
8,Kamau,"262,692","0.568844887%","1:176"
9,Omondi,"262,542","0.568520070%","1:176"
10,Onyango,"261,479","0.566218203%","1:177"
11,Juma,"240,401","0.520574969%","1:192"
12,Hassan,"235,163","0.509232372%","1:196"
13,Abdi,"229,333","0.496607832%","1:201"
14,Wambui,"223,175","0.483273026%","1:207"
15,Atieno,"223,143","0.483203731%","1:207"
16,Wanjiku,"217,242","0.470425445%","1:213"
17,Njoroge,"215,897","0.467512922%","1:214"
18,Njeri,"212,140","0.459377348%","1:218"
19,Kariuki,"202,191","0.437833343%","1:228"
20,Akinyi,"196,693","0.425927730%","1:235"
21,Wafula,"186,183","0.403168911%","1:248"
22,Achieng,"184,543","0.399617583%","1:250"
23,Muthoni,"180,418","0.390685125%","1:256"
24,Ouma,"179,723","0.389180141%","1:257"
25,Ahmed,"168,792","0.365509670%","1:274"
26,Kimani,"158,089","0.342332920%","1:292"
27,Hussein,"154,897","0.335420822%","1:298"
28,Adan,"150,018","0.324855619%","1:308"
29,Mutua,"149,385","0.323484893%","1:309"
30,Abdullahi,"147,057","0.318443739%","1:314"
31,Adhiambo,"145,622","0.315336326%","1:317"
32,Cheruiyot,"143,087","0.309846925%","1:323"
33,Njuguna,"140,846","0.304994164%","1:328"
34,Kibet,"139,911","0.302969474%","1:330"
35,Simiyu,"137,516","0.297783235%","1:336"
36,Macharia,"134,886","0.292088116%","1:342"
37,Wanjala,"128,037","0.277256988%","1:361"
38,Barasa,"124,948","0.270567931%","1:370"
39,Wambua,"123,243","0.266875849%","1:375"
40,Wairimu,"119,924","0.259688739%","1:385"
41,Chebet,"119,331","0.258404631%","1:387"
42,Koech,"118,907","0.257486482%","1:388"
43,Ibrahim,"116,609","0.252510291%","1:396"
44,Omar,"116,471","0.252211460%","1:396"
45,Nyambura,"115,856","0.250879712%","1:399"
46,Rotich,"113,639","0.246078922%","1:406"
47,Karanja,"113,221","0.245173766%","1:408"
48,Anyango,"112,185","0.242930366%","1:412"
49,Wangui,"108,021","0.233913456%","1:428"
50,Wekesa,"107,571","0.232939006%","1:429"
51,Okoth,"106,593","0.230821201%","1:433"
52,Langat,"105,620","0.228714224%","1:437"
53,Chepkemoi,"105,284","0.227986635%","1:439"
54,Mutuku,"104,688","0.226696030%","1:441"
55,Owino,"98,774","0.213889593%","1:468"
56,Wangari,"97,627","0.211405828%","1:473"
57,Njoki,"97,558","0.211256412%","1:473"
58,Awuor,"96,435","0.208824619%","1:479"
59,Musyoka,"95,060","0.205847133%","1:486"
60,Nyongesa,"94,747","0.205169349%","1:487"
61,Cherotich,"94,101","0.203770472%","1:491"
62,Wanyonyi,"93,738","0.202984415%","1:493"
63,Chepkoech,"93,226","0.201875708%","1:495"
64,Korir,"92,624","0.200572110%","1:499"
65,Chelangat,"91,903","0.199010825%","1:502"
66,Kiptoo,"91,734","0.198644865%","1:503"
67,Mwendwa,"89,760","0.194370278%","1:514"
68,Mbugua,"88,850","0.192399724%","1:520"
69,Chege,"88,135","0.190851431%","1:524"
70,Waweru,"88,095","0.190764813%","1:524"
71,Kinyua,"87,525","0.189530510%","1:528"
